30721,	trong266,	10000,	0,	45,	vin,	14:29:12 16/02/2023
270188,	subip1,	20000000,	0,	32,	vin,	14:30:10 16/02/2023
30722,	trong266,	50000,	0,	46,	vin,	14:30:16 16/02/2023
270189,	subip1,	20000000,	1,	41,	vin,	14:31:16 16/02/2023
30723,	trong266,	50000,	0,	45,	vin,	14:31:22 16/02/2023
30724,	subip1,	19000000,	0,	41,	vin,	14:32:31 16/02/2023
270191,	LONGXINTOP1,	1000,	0,	54,	vin,	14:33:33 16/02/2023
270191,	LONGXINTOP1,	7000,	0,	44,	vin,	14:33:42 16/02/2023
30725,	subip1,	20000000,	0,	22,	vin,	14:33:55 16/02/2023
30725,	xinloc10k,	50000,	1,	18,	vin,	14:33:59 16/02/2023
270191,	yenthuy006,	128952,	0,	20,	vin,	14:34:07 16/02/2023
270191,	Bnam0987,	8000,	0,	18,	vin,	14:34:09 16/02/2023
30726,	xinloc10k,	133900,	0,	37,	vin,	14:34:45 16/02/2023
270192,	Bnam0987,	90000,	1,	49,	vin,	14:34:52 16/02/2023
30726,	subip1,	10000000,	0,	29,	vin,	14:34:53 16/02/2023
270193,	Bnam0987,	4000,	0,	48,	vin,	14:36:08 16/02/2023
270193,	subip1,	30000000,	1,	28,	vin,	14:36:29 16/02/2023
30728,	trong266,	18000,	0,	41,	vin,	14:36:50 16/02/2023
270194,	subip1,	20000000,	0,	48,	vin,	14:37:24 16/02/2023
30729,	LONGXINTOP1,	50000,	0,	41,	vin,	14:37:55 16/02/2023
270195,	LONGXINTOP1,	40000,	1,	56,	vin,	14:38:31 16/02/2023
270195,	subip1,	20000000,	1,	45,	vin,	14:38:41 16/02/2023
270195,	trong266,	40000,	0,	39,	vin,	14:38:48 16/02/2023
270195,	xinnhecontai73,	98000,	1,	28,	vin,	14:38:58 16/02/2023
270196,	subip1,	20000000,	1,	53,	vin,	14:39:49 16/02/2023
270196,	LONGXINTOP1,	29000,	1,	48,	vin,	14:39:54 16/02/2023
270196,	xinnhecontai73,	98000,	1,	45,	vin,	14:39:56 16/02/2023
270196,	trong266,	38000,	1,	42,	vin,	14:40:00 16/02/2023
30731,	LONGXINTOP1,	30000,	1,	38,	vin,	14:40:08 16/02/2023
270196,	LONGXINTOP1,	9000,	1,	21,	vin,	14:40:20 16/02/2023
270196,	LONGXINTOP1,	2000,	1,	17,	vin,	14:40:24 16/02/2023
30731,	LONGXINTOP1,	9600,	1,	17,	vin,	14:40:29 16/02/2023
270197,	LONGXINTOP1,	11000,	1,	53,	vin,	14:41:04 16/02/2023
270197,	subip1,	20000000,	1,	42,	vin,	14:41:14 16/02/2023
270197,	trong266,	8000,	1,	34,	vin,	14:41:23 16/02/2023
270198,	LONGXINTOP1,	11000,	0,	58,	vin,	14:42:14 16/02/2023
270198,	LONGXINTOP1,	10890,	0,	47,	vin,	14:42:25 16/02/2023
270198,	subip1,	19000000,	0,	36,	vin,	14:42:35 16/02/2023
270198,	trong266,	6000,	0,	23,	vin,	14:42:49 16/02/2023
270199,	LONGXINTOP1,	21000,	1,	52,	vin,	14:43:35 16/02/2023
270199,	trong266,	10000,	0,	36,	vin,	14:43:50 16/02/2023
270199,	subip1,	18000000,	1,	19,	vin,	14:44:07 16/02/2023
270199,	ZzTUANxHAOzZ,	98000,	0,	12,	vin,	14:44:15 16/02/2023
30735,	ZzTUANxHAOzZ,	98000,	1,	26,	vin,	14:44:41 16/02/2023
270200,	LONGXINTOP1,	22561,	0,	57,	vin,	14:44:45 16/02/2023
270200,	subip1,	20000000,	0,	52,	vin,	14:44:50 16/02/2023
270200,	trong266,	20000,	1,	18,	vin,	14:45:24 16/02/2023
270200,	trong266,	2000,	1,	11,	vin,	14:45:31 16/02/2023
270201,	LONGXINTOP1,	22000,	0,	53,	vin,	14:46:03 16/02/2023
270201,	trong266,	22000,	0,	31,	vin,	14:46:25 16/02/2023
270201,	subip1,	20000000,	0,	16,	vin,	14:46:40 16/02/2023
270202,	subip1,	20000000,	1,	49,	vin,	14:47:22 16/02/2023
270202,	xinnhecontai73,	98000,	1,	49,	vin,	14:47:23 16/02/2023
270202,	trong266,	120500,	0,	48,	vin,	14:47:23 16/02/2023
30738,	LONGXINTOP1,	22896,	1,	46,	vin,	14:47:36 16/02/2023
270202,	aetx789,	98000,	1,	17,	vin,	14:47:55 16/02/2023
270203,	subip1,	20000000,	0,	36,	vin,	14:48:50 16/02/2023
270203,	trong266,	9000,	0,	13,	vin,	14:49:13 16/02/2023
270204,	hienok11,	50000,	0,	56,	vin,	14:49:46 16/02/2023
30740,	choemxinah,	98000,	1,	45,	vin,	14:49:47 16/02/2023
270204,	subip1,	30000000,	0,	53,	vin,	14:49:48 16/02/2023
270204,	subip1,	9000000,	0,	49,	vin,	14:49:52 16/02/2023
270204,	trong266,	18000,	1,	24,	vin,	14:50:17 16/02/2023
30740,	hienok11,	20000,	1,	11,	vin,	14:50:20 16/02/2023
270205,	hienok11,	10000,	0,	45,	vin,	14:51:12 16/02/2023
270205,	trong266,	8000,	1,	21,	vin,	14:51:35 16/02/2023
270205,	subip1,	20000000,	0,	20,	vin,	14:51:37 16/02/2023
270205,	hienok11,	18000,	0,	12,	vin,	14:51:45 16/02/2023
30742,	butai236,	98000,	0,	44,	vin,	14:51:58 16/02/2023
270206,	trong266,	248705,	0,	28,	vin,	14:52:44 16/02/2023
30743,	Tuanbe,	98000,	1,	22,	vin,	14:53:25 16/02/2023
270210,	hduongk,	50000,	1,	16,	vin,	14:57:56 16/02/2023
30748,	hduongk,	50000,	1,	45,	vin,	14:58:27 16/02/2023
270211,	hduongk,	97500,	0,	57,	vin,	14:58:30 16/02/2023
270214,	subip1,	740000,	1,	46,	vin,	15:02:26 16/02/2023
270215,	subip1,	11000000,	0,	48,	vin,	15:03:39 16/02/2023
270216,	subip1,	20472602,	1,	50,	vin,	15:04:52 16/02/2023
270225,	yenthuy006,	300000,	0,	26,	vin,	15:16:31 16/02/2023
270226,	yenthuy006,	300000,	1,	37,	vin,	15:17:35 16/02/2023
30803,	anohuong1999,	10000,	0,	7,	vin,	15:58:40 16/02/2023
270260,	anohuong1999,	10000,	1,	9,	vin,	16:00:32 16/02/2023
30806,	anohuong1999,	10000,	1,	6,	vin,	16:01:56 16/02/2023
270262,	anohuong1999,	20000,	0,	10,	vin,	16:03:01 16/02/2023
270269,	Bnam0987,	10000,	0,	7,	vin,	16:11:50 16/02/2023
270270,	Bnam0987,	5000,	1,	45,	vin,	16:12:27 16/02/2023
270271,	Bnam0987,	15000,	1,	43,	vin,	16:13:44 16/02/2023
270272,	Bnam0987,	4000,	1,	48,	vin,	16:14:54 16/02/2023
270273,	Bnam0987,	3000,	1,	15,	vin,	16:16:41 16/02/2023
270273,	Bnam0987,	10000,	1,	8,	vin,	16:16:48 16/02/2023
270274,	Bnam0987,	10000,	0,	53,	vin,	16:17:18 16/02/2023
270274,	Bnam0987,	3000,	0,	49,	vin,	16:17:22 16/02/2023
270275,	Bnam0987,	70910,	0,	47,	vin,	16:18:40 16/02/2023
270279,	anohuong1999,	10000,	1,	11,	vin,	16:24:15 16/02/2023
30828,	anohuong1999,	20000,	0,	7,	vin,	16:25:45 16/02/2023
270281,	anohuong1999,	10000,	0,	7,	vin,	16:26:50 16/02/2023
270283,	anohuong1999,	10000,	0,	9,	vin,	16:29:18 16/02/2023
30843,	anohuong1999,	20000,	1,	13,	vin,	16:41:54 16/02/2023
30855,	anohuong1999,	10000,	1,	6,	vin,	16:55:01 16/02/2023
270305,	anohuong1999,	5000,	1,	38,	vin,	16:56:19 16/02/2023
270307,	anohuong1999,	5000,	1,	9,	vin,	16:59:18 16/02/2023
270501,	anohuong1999,	5000,	0,	12,	vin,	21:01:45 16/02/2023
31125,	anohuong1999,	5000,	0,	8,	vin,	21:47:29 16/02/2023
270539,	anohuong1999,	2000,	0,	14,	vin,	21:49:13 16/02/2023
271650,	trucxgkkk,	50000,	0,	39,	vin,	18:50:49 17/02/2023
271650,	binne12,	188000,	0,	23,	vin,	18:51:04 17/02/2023
271651,	binne12,	200000,	0,	46,	vin,	18:51:56 17/02/2023
271651,	binne12,	1000,	0,	44,	vin,	18:51:58 17/02/2023
271651,	trucxgkkk,	50000,	0,	40,	vin,	18:52:02 17/02/2023
271652,	trucxgkkk,	50000,	0,	49,	vin,	18:53:08 17/02/2023
271652,	binne12,	200000,	0,	32,	vin,	18:53:25 17/02/2023
271653,	trucxgkkk,	50000,	0,	20,	vin,	18:54:52 17/02/2023
271653,	binne12,	300000,	0,	18,	vin,	18:54:54 17/02/2023
271654,	trucxgkkk,	50000,	0,	37,	vin,	18:55:50 17/02/2023
271654,	trucxgkkk,	50000,	0,	35,	vin,	18:55:52 17/02/2023
271654,	binne12,	300000,	0,	31,	vin,	18:55:56 17/02/2023
271654,	trucxgkkk,	50000,	0,	28,	vin,	18:56:00 17/02/2023
271654,	binne12,	96000,	0,	23,	vin,	18:56:04 17/02/2023
271655,	trucxgkkk,	100000,	1,	50,	vin,	18:56:52 17/02/2023
271655,	binne12,	200000,	1,	50,	vin,	18:56:53 17/02/2023
271655,	binne12,	300000,	1,	23,	vin,	18:57:19 17/02/2023
271656,	binne12,	500000,	1,	34,	vin,	18:58:23 17/02/2023
271657,	binne12,	500000,	0,	50,	vin,	18:59:22 17/02/2023
271657,	trucxgkkk,	50000,	0,	39,	vin,	18:59:33 17/02/2023
271657,	trucxgkkk,	9000,	0,	32,	vin,	18:59:40 17/02/2023
271658,	binne12,	400000,	1,	41,	vin,	19:00:46 17/02/2023
271658,	trucxgkkk,	150000,	1,	15,	vin,	19:01:12 17/02/2023
271659,	binne12,	400000,	0,	33,	vin,	19:02:09 17/02/2023
271659,	trucxgkkk,	90000,	0,	29,	vin,	19:02:13 17/02/2023
271659,	trucxgkkk,	9000,	0,	26,	vin,	19:02:17 17/02/2023
271660,	trucxgkkk,	50000,	1,	18,	vin,	19:03:39 17/02/2023
32304,	binne12,	250000,	0,	31,	vin,	19:04:46 17/02/2023
32306,	binne12,	500000,	0,	38,	vin,	19:06:50 17/02/2023
32306,	trucxgkkk,	50000,	0,	17,	vin,	19:07:10 17/02/2023
32307,	binne12,	700000,	1,	22,	vin,	19:08:11 17/02/2023
32307,	trucxgkkk,	100000,	1,	17,	vin,	19:08:15 17/02/2023
32308,	binne12,	592500,	0,	30,	vin,	19:09:07 17/02/2023
32308,	trucxgkkk,	97280,	0,	29,	vin,	19:09:08 17/02/2023
32309,	binne12,	631000,	1,	32,	vin,	19:10:10 17/02/2023
32309,	trucxgkkk,	30000,	1,	31,	vin,	19:10:11 17/02/2023
32309,	trucxgkkk,	5000,	1,	27,	vin,	19:10:15 17/02/2023
32309,	binne12,	12000,	1,	27,	vin,	19:10:15 17/02/2023
32309,	binne12,	500000,	1,	7,	vin,	19:10:36 17/02/2023
32310,	binne12,	200000,	1,	19,	vin,	19:11:28 17/02/2023
32310,	binne12,	6000,	1,	14,	vin,	19:11:33 17/02/2023
32310,	trucxgkkk,	20000,	0,	11,	vin,	19:11:36 17/02/2023
32312,	trucxgkkk,	100000,	0,	12,	vin,	19:13:46 17/02/2023
32312,	binne12,	1398000,	0,	7,	vin,	19:13:51 17/02/2023
32313,	binne12,	1000095,	1,	37,	vin,	19:14:25 17/02/2023
32313,	trucxgkkk,	100000,	1,	22,	vin,	19:14:41 17/02/2023
32314,	trucxgkkk,	50000,	0,	11,	vin,	19:15:57 17/02/2023
32314,	binne12,	1930183,	0,	6,	vin,	19:16:01 17/02/2023
32315,	trucxgkkk,	80000,	0,	29,	vin,	19:16:43 17/02/2023
32315,	binne12,	1725000,	0,	15,	vin,	19:16:58 17/02/2023
32316,	trucxgkkk,	50000,	0,	19,	vin,	19:17:58 17/02/2023
32316,	binne12,	2000000,	1,	16,	vin,	19:18:01 17/02/2023
32317,	binne12,	1860000,	1,	36,	vin,	19:18:47 17/02/2023
32317,	trucxgkkk,	100000,	1,	20,	vin,	19:19:02 17/02/2023
32318,	binne12,	590000,	0,	35,	vin,	19:19:52 17/02/2023
32318,	binne12,	2000000,	0,	29,	vin,	19:19:59 17/02/2023
32318,	trucxgkkk,	100000,	0,	13,	vin,	19:20:14 17/02/2023
32319,	binne12,	990000,	0,	23,	vin,	19:21:09 17/02/2023
32319,	trucxgkkk,	95000,	0,	18,	vin,	19:21:14 17/02/2023
32320,	binne12,	2000000,	1,	45,	vin,	19:21:52 17/02/2023
32320,	trucxgkkk,	100000,	0,	33,	vin,	19:22:04 17/02/2023
32320,	trucxgkkk,	50000,	0,	9,	vin,	19:22:28 17/02/2023
32336,	binne12,	1000000,	1,	15,	vin,	19:39:42 17/02/2023
32336,	trucxgkkk,	100000,	1,	12,	vin,	19:39:46 17/02/2023
32336,	trucxgkkk,	40000,	1,	9,	vin,	19:39:49 17/02/2023
32337,	binne12,	600000,	1,	32,	vin,	19:40:30 17/02/2023
32337,	binne12,	1000000,	1,	24,	vin,	19:40:39 17/02/2023
32337,	binne12,	50000,	1,	19,	vin,	19:40:43 17/02/2023
32337,	trucxgkkk,	119000,	1,	19,	vin,	19:40:44 17/02/2023
32338,	binne12,	2500000,	0,	20,	vin,	19:41:47 17/02/2023
32338,	trucxgkkk,	200000,	0,	13,	vin,	19:41:55 17/02/2023
32339,	binne12,	2000000,	0,	30,	vin,	19:42:42 17/02/2023
32339,	trucxgkkk,	500000,	0,	14,	vin,	19:42:58 17/02/2023
32340,	binne12,	700000,	0,	37,	vin,	19:43:40 17/02/2023
32340,	binne12,	20000,	0,	34,	vin,	19:43:43 17/02/2023
32340,	binne12,	2000,	0,	31,	vin,	19:43:46 17/02/2023
32340,	trucxgkkk,	180000,	0,	8,	vin,	19:44:09 17/02/2023
32341,	binne12,	500000,	0,	42,	vin,	19:44:41 17/02/2023
32341,	trucxgkkk,	150000,	0,	29,	vin,	19:44:53 17/02/2023
32341,	trucxgkkk,	47000,	0,	20,	vin,	19:45:02 17/02/2023
32342,	binne12,	850000,	0,	25,	vin,	19:46:02 17/02/2023
32342,	trucxgkkk,	200000,	0,	24,	vin,	19:46:04 17/02/2023
32343,	binne12,	1000000,	1,	32,	vin,	19:47:01 17/02/2023
32343,	trucxgkkk,	200000,	1,	13,	vin,	19:47:19 17/02/2023
32344,	trucxgkkk,	300000,	0,	7,	vin,	19:48:30 17/02/2023
32348,	trucxgkkk,	150000,	0,	43,	vin,	19:52:14 17/02/2023
32349,	trucxgkkk,	70000,	1,	9,	vin,	19:53:54 17/02/2023
32351,	binne12,	1000,	0,	19,	vin,	19:55:54 17/02/2023
32351,	trucxgkkk,	150000,	1,	9,	vin,	19:56:04 17/02/2023
32352,	binne12,	1000,	1,	41,	vin,	19:56:37 17/02/2023
32353,	binne12,	2000000,	1,	27,	vin,	19:57:55 17/02/2023
32353,	trucxgkkk,	150000,	1,	22,	vin,	19:58:00 17/02/2023
32354,	trucxgkkk,	100669,	1,	9,	vin,	19:59:18 17/02/2023
33311,	binebine,	100000,	0,	18,	vin,	13:15:50 18/02/2023
33314,	binebine,	50000,	1,	10,	vin,	13:19:13 18/02/2023
33315,	binebine,	50000,	0,	21,	vin,	13:20:07 18/02/2023
33322,	binebine,	50000,	1,	42,	vin,	13:27:21 18/02/2023
33323,	binebine,	50000,	0,	15,	vin,	13:28:53 18/02/2023
33324,	binebine,	50000,	0,	27,	vin,	13:29:46 18/02/2023
33326,	binebine,	50000,	0,	25,	vin,	13:31:58 18/02/2023
33327,	binebine,	50000,	0,	40,	vin,	13:32:48 18/02/2023
33328,	binebine,	50000,	0,	37,	vin,	13:33:56 18/02/2023
33329,	binebine,	50000,	0,	35,	vin,	13:35:03 18/02/2023
33333,	binebine,	50000,	1,	19,	vin,	13:39:39 18/02/2023
33334,	binebine,	50000,	0,	31,	vin,	13:40:32 18/02/2023
33341,	binebine,	44000,	1,	36,	vin,	13:48:02 18/02/2023
272878,	binebine,	1600930,	0,	57,	vin,	15:12:31 18/02/2023
273103,	Amoi22,	161000,	0,	51,	vin,	19:53:52 18/02/2023
273104,	Amoi22,	500000,	0,	48,	vin,	19:55:10 18/02/2023
33680,	Amoi22,	200000,	0,	26,	vin,	19:55:27 18/02/2023
34521,	Okvip123,	1000000,	0,	43,	vin,	11:06:15 19/02/2023
274037,	Okvip123,	900000,	1,	55,	vin,	15:21:18 19/02/2023
274038,	Okvip123,	1791000,	0,	57,	vin,	15:22:31 19/02/2023
274039,	Okvip123,	3564089,	0,	57,	vin,	15:23:46 19/02/2023
274040,	Okvip123,	7092537,	1,	57,	vin,	15:25:01 19/02/2023
274041,	Okvip123,	14114148,	1,	44,	vin,	15:26:29 19/02/2023
274041,	Okvip123,	300000000,	1,	42,	vin,	15:26:31 19/02/2023
274042,	Okvip123,	338649317,	1,	56,	vin,	15:27:32 19/02/2023
274043,	Okvip123,	627068005,	0,	50,	vin,	15:28:53 19/02/2023
274044,	Okvip123,	878002293,	0,	53,	vin,	15:30:05 19/02/2023
274045,	Okvip123,	999999999,	1,	57,	vin,	15:31:16 19/02/2023
274045,	Okvip123,	87922870,	1,	53,	vin,	15:31:20 19/02/2023
34767,	Okvip123,	990000000,	0,	24,	vin,	15:33:04 19/02/2023
34768,	Okvip123,	999999999,	0,	39,	vin,	15:33:54 19/02/2023
34768,	Okvip123,	999999999,	0,	34,	vin,	15:33:59 19/02/2023
34768,	Okvip123,	307946423,	0,	29,	vin,	15:34:04 19/02/2023
34769,	Okvip123,	999999999,	1,	45,	vin,	15:34:53 19/02/2023
34769,	Okvip123,	999999999,	1,	43,	vin,	15:34:55 19/02/2023
34769,	Okvip123,	999999999,	1,	42,	vin,	15:34:56 19/02/2023
34769,	Okvip123,	999999999,	1,	40,	vin,	15:34:58 19/02/2023
34769,	Okvip123,	454336601,	1,	39,	vin,	15:35:00 19/02/2023
34770,	Okvip123,	999999999,	0,	45,	vin,	15:35:58 19/02/2023
34770,	Okvip123,	999999999,	0,	43,	vin,	15:36:00 19/02/2023
34770,	Okvip123,	999999999,	0,	42,	vin,	15:36:01 19/02/2023
34770,	Okvip123,	999999999,	0,	40,	vin,	15:36:03 19/02/2023
34770,	Okvip123,	999999999,	0,	39,	vin,	15:36:04 19/02/2023
34770,	Okvip123,	999999999,	0,	36,	vin,	15:36:07 19/02/2023
34770,	Okvip123,	999999999,	0,	34,	vin,	15:36:09 19/02/2023
34770,	Okvip123,	999999999,	0,	32,	vin,	15:36:11 19/02/2023
34770,	Okvip123,	596869629,	0,	30,	vin,	15:36:13 19/02/2023
34771,	Okvip123,	999999999,	1,	45,	vin,	15:37:03 19/02/2023
34771,	Okvip123,	999999999,	1,	43,	vin,	15:37:05 19/02/2023
34771,	Okvip123,	999999999,	1,	41,	vin,	15:37:07 19/02/2023
34771,	Okvip123,	999999999,	1,	40,	vin,	15:37:08 19/02/2023
34771,	Okvip123,	999999999,	1,	38,	vin,	15:37:10 19/02/2023
34771,	Okvip123,	999999999,	1,	37,	vin,	15:37:11 19/02/2023
34771,	Okvip123,	999999999,	1,	35,	vin,	15:37:13 19/02/2023
34771,	Okvip123,	999999999,	1,	34,	vin,	15:37:14 19/02/2023
34771,	Okvip123,	999999999,	1,	33,	vin,	15:37:15 19/02/2023
34771,	Okvip123,	999999999,	1,	31,	vin,	15:37:17 19/02/2023
